description,phecode,group,(Intercept),PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Disorders of diaphragm,513.8,respiratory,-5.529281237,0.097706022,0.032526996,-0.032963164,-0.034637391,0.042685355,0.089753847,0.004790716,-0.013400735,-0.022504197,-0.092650467
Gastric ulcer,531.2,digestive,-5.807362262,0.030789043,0.036120972,-0.033333545,0.019182456,0.020482651,0.054396418,-0.048065952,-0.060714255,-0.019777065,-0.024098831
Other disorders of gallbladder,575.7,digestive,-5.330804408,0.056855676,0.05819009,-0.051802787,-0.021465953,-0.029328683,0.133559064,-0.020762401,-0.073169459,-0.004261401,-0.037557334
Degeneration of intervertebral disc,722.6,musculoskeletal,-5.21741303,0.067223688,0.004697982,-0.058549431,-0.004581932,0.012941126,0.066065389,0.011235937,0.033588343,-0.025740704,-0.068142925
Mitral valve stenosis and aortic valve stenosis,394.1,circulatory system,-6.656523987,0.137359439,-0.006182546,-0.108852602,-0.078889073,-0.125123674,0.082613333,0.074206174,0.09634478,-0.041008668,0.007809458
Pneumococcal pneumonia,480.11,respiratory,-5.930815642,0.034079291,0.016198605,-0.035687569,-0.043964125,-0.072564038,0.191298089,-0.054483795,-0.073760795,-0.031436159,-0.015599249
Respiratory insufficiency,509.2,respiratory,-6.678918825,0.035287693,0.003665674,-0.014951656,-0.110839935,-0.033909667,0.250574914,-0.027352416,-0.072557216,-0.0187044,-0.085586424
Neoplasm of unspecified nature of digestive system,158,neoplasms,-5.702187269,0.038809643,0.015093876,-0.010493197,0.075845574,-0.015585726,0.014956574,-0.052554665,-0.091129713,-0.022078883,0.04506931
Jaundice (not of newborn),573.5,digestive,-5.672018096,0.058402571,0.048342066,0.017818427,0.011136841,-0.001504729,0.10340131,0.010732602,-0.090729175,0.034572724,-0.039296301
Benign neoplasm of skin,216,neoplasms,-6.248548465,-0.069980686,0.068403463,-0.005095579,0.014707902,0.046369924,-0.043314513,-0.091338869,-0.026172337,-0.001537176,-0.024213555
Gastrointestinal complications,569.2,digestive,-6.110857929,0.035600002,-0.043408128,-0.049151287,0.002720604,-0.00539866,0.130605169,-0.044487477,-0.108842737,0.006397119,-0.04210943
Other specified disorders of plasma protein metabolism,270.38,endocrine/metabolic,-6.461213643,0.04359955,-0.00739532,-0.002837824,-0.035969853,-0.015619582,0.141343164,-0.036623727,-0.154540828,-0.000707587,-0.107125125
Urinary incontinence,599.4,genitourinary,-5.772846943,0.043417156,0.012400055,-0.070222203,0.0111607,-0.005683343,0.043969111,0.026899506,-0.00555611,-0.034768944,-0.042005381
Anal and rectal conditions,565,digestive,-5.443579379,0.018986842,0.019712693,-0.007289723,0.010587892,-0.031758478,0.099661966,-0.027057806,-0.051322452,0.034255688,0.013555161
"Esophagitis, GERD and related diseases",530.1,digestive,-5.855981115,0.024343462,0.04894384,-0.045795852,0.008679715,-0.02419242,0.067762288,-0.055017568,-0.040447938,0.001842641,-0.008274183
Noninflammatory disorders of vagina,619.4,genitourinary,-7.379772871,-0.200473244,-0.042805901,-0.175980148,-0.07272386,0.036128766,0.052334187,0.036605796,-0.034528526,0.090014786,-0.02053874
Displacement of intervertebral disc,722.1,musculoskeletal,-5.679151688,0.000530307,0.032419474,-0.000517312,-0.017906018,0.022986361,0.056520471,-0.016583045,0.067042986,-0.013591629,-0.046062019
Other benign neoplasm of connective and other soft tissue,215,neoplasms,-6.822875487,-0.092114466,-0.076263962,-0.154094252,-0.033105534,0.058737271,0.031258219,-0.005615011,0.017166468,0.042031238,0.077137066
Peritoneal or intestinal adhesions,560.3,digestive,-6.499508182,0.012010365,0.047184942,-0.042685828,0.03055777,-0.028617427,0.126406622,-0.002441034,-0.087597087,0.008578873,-0.107169471
Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH],573.6,digestive,-6.230054362,0.050810707,0.039098008,0.014810559,-0.008133594,-0.012949886,0.127760728,0.030047791,-0.001808492,-0.010308043,-0.10445297
Disorders involving the immune mechanism,279,endocrine/metabolic,-6.505221138,0.03627998,0.06830583,-0.054561454,-0.108381791,-0.089404603,0.141790312,-0.047418483,-0.12120728,0.028307163,0.023380628
Dyspepsia and other specified disorders of function of stomach,536.8,digestive,-5.919712107,-0.012027445,0.058049446,-0.04917354,0.036941343,-0.087918546,0.054445694,-0.051559169,-0.04440648,0.01641599,0.008298472
